TemperatureList[K]		['1000.', '1500.', '2000.', '2500.', '3000.', '3500.', '4000.', '4500.', '5000.']
PressureList[atm]		['0.0001', '0.01', '10']
EnergyStepOverTemperature		['0.5']
ExcessEnergyOverTemperature		['30']
ModelEnergyLimit[kcal/mol]		['500']
WellCutoff		['10']
ChemicalEigenvalueMax		['0.2']
ChemicalEigenvalueMin		['1.e-6']
CalculationMethod		['direct']
EigenvalueOutput		['eigenvalue.out']
MicroRateOutput		['ke.out']
MicroEnerMin[kcal/mol]		['0.']
MicroEnerMax[kcal/mol]		['100.']
MicroEnerStep[kcal/mol]		['1']
Model		[]
EnergyRelaxation		[]
Exponential		[]
Factor[1/cm]		['75']
Power		['0.95']
ExponentCutoff		['15']
End		[]
CollisionFrequency		[]
LennardJones		[]
Epsilons[1/cm]		['200', '79.2']
Sigmas[angstrom]		['3.3', '3.47']
Masses[amu]		['44.', '39.9']
End		[]
Bimolecular		['P1']
Fragment		['N2O']
RRHO		[]
Geometry[angstrom]		['N                 -1.00557668    0.23396007    1.39265113', 'N                 -0.66240966    1.18927616    1.89885667', 'O                 -0.30145350    2.19411406    2.43130296']
Core		['RigidRotor']
SymmetryFactor		['1.']
End		[]
Frequencies[1/cm]		[['593.0', '593.0', '1317.6', '2315.1']]
ZeroEnergy[1/cm]		['0']
ElectronicLevels[1/cm]		['0       1']
End		[]
Fragment		['O(3P)']
Atom		[]
Mass[amu]		['16']
ElectronicLevels[1/cm]		['0       5', '158.29  3', '226.99  1']
End		[]
GroundEnergy[kcal/mol]		['0.0']
End		[]
Bimolecular		['P2']
Fragment		['N2']
RRHO		[]
Geometry[angstrom]		['N                 -1.07349225    0.20930232    0.00000000', 'N                  0.03100775    0.20930232    0.00000000']
Core		['RigidRotor']
SymmetryFactor		['1']
End		[]
ZeroEnergy[kcal/mol]		['0']
ElectronicLevels[1/cm]		['0    1']
End		[]
Fragment		['O2']
RRHO		[]
Geometry[angstrom]		['O                  0.12811251    0.19473483   -0.01729394', 'O                  1.34861827    0.20973797   -0.03307613']
Core		['RigidRotor']
SymmetryFactor		['2']
End		[]
Frequencies[1/cm]		[['1547.1']]
ZeroEnergy[kcal/mol]		['0']
ElectronicLevels[1/cm]		['0    3']
End		[]
GroundEnergy[kcal/mol]		['-80.7']
End		[]
Well		['W1']
Species		[]
RRHO		[]
Geometry[angstrom]		['N                 -1.73994347   -0.71104271    0.39382911', 'N                 -0.60612632   -0.71170522    0.40754784', 'O                 -2.93292893   -0.71034579    0.37731196', 'O                 -2.15842415   -0.71053513    3.65196725']
Core		['RigidRotor']
SymmetryFactor		['1']
End		[]
Frequencies[1/cm]		[['38.8', '62.8', '601.9', '604.0', '1296.9', '2274.4']]
ZeroEnergy[kcal/mol]		['-1.0']
ElectronicLevels[1/cm]		['0       3']
End		[]
End		[]
Well		['W2']
Species		[]
RRHO		[]
Geometry[angstrom]		['N                 -1.73994347   -0.71104271    0.39382911', 'N                 -0.60612632   -0.71170522    0.40754784', 'O                 -2.93292893   -0.71034579    0.37731196', 'O                 -2.15842415   -0.71053513    3.65196725']
